document_slug,title,category,plant,pest_type,status,source_year,source_pages,last_reviewed,source_path,section_count,chunk_count,char_count,sha256,risk_flags
how-to-read-pesticide-recommendation-2568,วิธีอ่านเอกสารคำแนะนำการใช้สารป้องกันกำจัดศัตรูพืช ปี 2568,พื้นฐานก่อนใช้สาร,,ความรู้พื้นฐาน,complete,2568,คำแนะนำการใช้เอกสาร หน้า ii,19 กรกฎาคม 2569,01_พื้นฐานก่อนใช้สาร/01_วิธีอ่านเอกสารคำแนะนำ.md,10,10,3126,d64fefd80819537481182be33feb3ab0b3d4044625c6abf4327b688be10cd4d6,
pesticide-premix-vs-tank-mix,เครื่องหมายทับและเครื่องหมายบวกในชื่อสารต่างกันอย่างไร,พื้นฐานก่อนใช้สาร,,ความรู้พื้นฐาน,complete,2568,คำแนะนำการใช้เอกสาร หน้า ii,19 กรกฎาคม 2569,01_พื้นฐานก่อนใช้สาร/02_ความหมายเครื่องหมายทับและเครื่องหมายบวก.md,7,7,2200,14b7d2198e5ed706a1088a74df4778b552c04cbe8ce7eea7af525b444bf904b9,
pesticide-exposure-routes,สารป้องกันกำจัดศัตรูพืชเข้าสู่ร่างกายได้อย่างไร,พื้นฐานก่อนใช้สาร,,ความปลอดภัย,complete,2568,หน้า 1,19 กรกฎาคม 2569,01_พื้นฐานก่อนใช้สาร/03_เส้นทางสารเข้าสู่ร่างกาย.md,7,7,2349,cac44f91b899f6a1f0ff99f0c6dd810258952495d3c7e2bb29f9e3156dd4a4e2,
pesticide-storage-and-degradation,การเสื่อมสภาพและการเก็บรักษาสารป้องกันกำจัดศัตรูพืช,พื้นฐานก่อนใช้สาร,,ความปลอดภัย,complete,2568,หน้า 1,19 กรกฎาคม 2569,01_พื้นฐานก่อนใช้สาร/04_การเสื่อมสภาพและการเก็บรักษาสาร.md,8,8,2403,03c86a29a4979a7b2d11d668d3daeaafe67425c64030ac2dd0a74e97779ba058,
pesticide-transport-and-emergency,การขนส่งสารป้องกันกำจัดศัตรูพืชและการรับมือเหตุฉุกเฉิน,พื้นฐานก่อนใช้สาร,,ความปลอดภัย,complete,2568,หน้า 1-2,19 กรกฎาคม 2569,01_พื้นฐานก่อนใช้สาร/05_การขนส่งและรับมือเหตุฉุกเฉิน.md,9,9,2833,405ce3c2b64bfbef10960c12a75e2425bd92bf45d0ca7c8e95f507b620f31d9d,
pesticide-personal-protective-equipment,อุปกรณ์ป้องกันส่วนบุคคลสำหรับการใช้สารป้องกันกำจัดศัตรูพืช,พื้นฐานก่อนใช้สาร,,ความปลอดภัย,complete,2568,หน้า 2-7,19 กรกฎาคม 2569,01_พื้นฐานก่อนใช้สาร/06_อุปกรณ์ป้องกันส่วนบุคคล.md,11,11,3398,a98230f8ec064b4dafadeee027b3db23ab7e36c9425a7af50d3fc73a7e966021,
acute-and-chronic-pesticide-toxicity,พิษเฉียบพลันและพิษเรื้อรังจากสารป้องกันกำจัดศัตรูพืช,พื้นฐานก่อนใช้สาร,,ความปลอดภัย,complete,2568,หน้า 8-9,19 กรกฎาคม 2569,01_พื้นฐานก่อนใช้สาร/07_พิษเฉียบพลันและพิษเรื้อรัง.md,8,8,3092,be06bd2a0827f4c8277ac267dd18c77dbe002861163912144ce3ca33f98295d1,safety_sensitive
pesticide-ld50-and-who-toxicity-classes,ค่า LD50 และระดับความเป็นพิษของสารป้องกันกำจัดศัตรูพืช,พื้นฐานก่อนใช้สาร,,ความปลอดภัย,complete,2568,หน้า ii และหน้า 8-9,19 กรกฎาคม 2569,01_พื้นฐานก่อนใช้สาร/08_ค่า_LD50_และระดับความเป็นพิษ.md,9,9,3162,21d902dd97f1f04ef9d9cb959a301cdfd74f4e27ca302cb2852caa9c8ae8fb5d,safety_sensitive
pesticide-health-environment-economic-impacts,ผลกระทบของสารป้องกันกำจัดศัตรูพืชต่อสุขภาพ สิ่งแวดล้อม และเศรษฐกิจ,พื้นฐานก่อนใช้สาร,,ความปลอดภัย,complete,2568,หน้า 8 และหน้า 13,19 กรกฎาคม 2569,01_พื้นฐานก่อนใช้สาร/09_ผลกระทบต่อสุขภาพสิ่งแวดล้อมและเศรษฐกิจ.md,8,8,3378,801b7ab6e536fb3b8b3526c8da664e7d944b502f5fef3676ad47cb11e37cfedb,
how-to-read-pesticide-label,วิธีอ่านฉลากสารป้องกันกำจัดศัตรูพืชก่อนซื้อและก่อนใช้,พื้นฐานก่อนใช้สาร,,ความปลอดภัย,complete,2568,หน้า 9-13,19 กรกฎาคม 2569,01_พื้นฐานก่อนใช้สาร/10_วิธีอ่านฉลากสารป้องกันกำจัดศัตรูพืช.md,9,9,3728,3f42178057112f08360aa067a96be7b9192783d7e0039adc038e991feba1f216,
pesticide-adi-residue-mrl-phi,ค่า ADI สารพิษตกค้าง และระยะเว้นก่อนเก็บเกี่ยว,พื้นฐานก่อนใช้สาร,,ความปลอดภัยอาหาร,complete,2568,หน้า 12-14,19 กรกฎาคม 2569,01_พื้นฐานก่อนใช้สาร/11_ADI_สารพิษตกค้างและระยะเว้นก่อนเก็บเกี่ยว.md,11,11,3894,b85af69f683a107d1640695ef12dfbb7202b1e8da891a77d406eb9838ad5687e,safety_sensitive
selecting-pesticide-for-target-pest,การเลือกสารป้องกันกำจัดศัตรูพืชให้ตรงศัตรูพืชและสถานการณ์,พื้นฐานก่อนใช้สาร,,การตัดสินใจใช้สาร,complete,2568,หน้า 15,19 กรกฎาคม 2569,01_พื้นฐานก่อนใช้สาร/12_การเลือกสารให้ตรงศัตรูพืชและสถานการณ์.md,9,9,3426,3627442dd0cd9c024048ae8d8c4e5b5a7787fac1e9e3d241e9c1939864127eac,
pesticide-spray-volume-methods,รูปแบบการใช้สารป้องกันกำจัดศัตรูพืชแบบผสมน้ำและไม่ผสมน้ำ,พื้นฐานก่อนใช้สาร,,เทคนิคการใช้สาร,complete,2568,หน้า 15-16,19 กรกฎาคม 2569,01_พื้นฐานก่อนใช้สาร/13_รูปแบบการใช้สารแบบผสมน้ำและไม่ผสมน้ำ.md,14,14,4686,50fd8eabae9c8e1b11603e6187d495bcfe7e2c3abde90121dbc79aef65a00599,
